What,Timestamp,Email Address,I enjoy reading the notes. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I understand what was taught in the notes. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I will recommend these notes to my friends.(1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I enjoy doing the activities. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I understand what was taught through the activities. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I will recommend the activities to my friends.(1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),How long do you think you spent on this lesson?,Please rate your overall experience. Is this experience satisfying?,Age,"Additional feedback. Please write down if you have some thoughts on what you like about the lesson, what you think could be improved or some other feedback. All feedback are welcomed! "
FBD-Lesson3,8/19/2021 21:44:26,,10,10,10,10,10,10,Between 60 to 90 minutes,Very satisfying,16,no
FBD-Lesson3,8/19/2021 21:54:10,,10,10,10,10,10,10,More than 90 minutes,Very satisfying,16,Good enough
FBD-Lesson3,8/19/2021 22:17:51,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,NO
FBD-Lesson3,8/19/2021 22:34:03,,6,8,6,8,8,6,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/19/2021 22:44:33,,8,8,8,8,10,8,Between 30 to 60 minutes,Satisfying,14,animation too fast
FBD-Lesson3,8/20/2021 0:04:33,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/20/2021 9:02:05,,10,10,10,10,8,10,Between 30 to 60 minutes,Satisfying,13,
FBD-Lesson3,8/20/2021 11:46:27,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/20/2021 12:36:47,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/20/2021 13:31:06,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/20/2021 14:57:34,,10,8,8,10,8,8,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/20/2021 15:35:49,,10,8,8,10,8,8,Between 30 to 60 minutes,Satisfying,15,-
FBD-Lesson3,8/20/2021 15:55:32,,8,10,8,10,10,8,Less than 30 minutes,Satisfying,15,noice
FBD-Lesson3,8/20/2021 15:56:59,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,13,-
FBD-Lesson3,8/20/2021 16:18:09,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,14,
FBD-Lesson3,8/20/2021 16:44:03,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,
FBD-Lesson3,8/20/2021 16:54:23,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,
FBD-Lesson3,8/20/2021 17:00:18,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,17,
FBD-Lesson3,8/20/2021 17:44:13,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,17,
FBD-Lesson3,8/20/2021 17:55:33,,8,8,6,8,8,6,Between 60 to 90 minutes,Not sure,14,
FBD-Lesson3,8/20/2021 18:22:18,,10,10,10,10,10,10,More than 90 minutes,Very satisfying,16,
FBD-Lesson3,8/20/2021 19:03:44,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/20/2021 19:17:36,,8,8,8,8,8,8,Less than 30 minutes,Very satisfying,17,
FBD-Lesson3,8/20/2021 19:19:52,,10,10,8,10,10,10,Between 30 to 60 minutes,Satisfying,15,can give more some interesting GIFS
FBD-Lesson3,8/20/2021 19:27:30,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,The notes are really informative .
FBD-Lesson3,8/20/2021 19:33:12,,10,10,10,10,10,10,More than 90 minutes,Very satisfying,16,
FBD-Lesson3,8/20/2021 20:21:10,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,17,All good bestie
FBD-Lesson3,8/20/2021 20:28:39,,8,10,10,8,8,10,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/20/2021 20:37:09,,4,4,4,4,4,4,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/20/2021 20:49:39,,8,8,10,8,8,10,Between 60 to 90 minutes,Satisfying,14,The example messages in the 4 bad examples was displayed too fast and I can't even read them properly. So it can be slower.
FBD-Lesson3,8/20/2021 21:09:58,,10,10,10,10,10,10,More than 90 minutes,Not sure,15,
FBD-Lesson3,8/20/2021 21:12:20,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/20/2021 22:42:48,,6,6,10,6,6,10,Between 60 to 90 minutes,Satisfying,14,
FBD-Lesson3,8/20/2021 22:51:13,,10,10,10,10,10,8,Between 60 to 90 minutes,Satisfying,13,nope
FBD-Lesson3,8/21/2021 0:19:03,,10,8,8,10,8,10,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/21/2021 2:15:37,,10,8,10,8,10,8,Between 30 to 60 minutes,Satisfying,14,
FBD-Lesson3,8/21/2021 3:27:20,,6,6,6,8,8,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/21/2021 8:33:59,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,"I enjoyed the interactive lessons, please keep up the good job :)"
FBD-Lesson3,8/21/2021 9:15:06,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,
FBD-Lesson3,8/21/2021 9:54:26,,10,10,10,10,10,10,Between 60 to 90 minutes,Satisfying,13,Nope
FBD-Lesson3,8/21/2021 11:35:06,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/21/2021 11:35:35,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,The notes given are really helpful and very fun to read.
FBD-Lesson3,8/21/2021 11:37:16,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,For me it really help me when im in online or communicate with strangers
FBD-Lesson3,8/21/2021 11:50:44,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,14,
FBD-Lesson3,8/21/2021 12:00:07,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,No feedback
FBD-Lesson3,8/21/2021 12:30:57,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,14,
FBD-Lesson3,8/21/2021 13:10:06,,8,10,8,8,8,8,Between 30 to 60 minutes,Very satisfying,17,
FBD-Lesson3,8/21/2021 13:39:09,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,14,
FBD-Lesson3,8/21/2021 13:41:21,,10,8,8,10,10,10,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/21/2021 13:55:10,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,14,"informative
"
FBD-Lesson3,8/21/2021 14:08:00,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,15,no
FBD-Lesson3,8/21/2021 14:37:40,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/21/2021 14:52:58,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/21/2021 15:58:16,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/21/2021 16:20:25,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,
FBD-Lesson3,8/21/2021 16:32:40,,8,8,8,8,8,8,Between 30 to 60 minutes,Not sure,17,
FBD-Lesson3,8/21/2021 16:44:29,,10,10,10,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/21/2021 17:26:27,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/21/2021 19:42:35,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,Helpful
FBD-Lesson3,8/21/2021 19:43:20,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,
FBD-Lesson3,8/21/2021 21:31:46,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,13,
FBD-Lesson3,8/21/2021 21:36:23,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/21/2021 21:49:33,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/21/2021 21:54:33,,8,8,10,6,10,6,Less than 30 minutes,Not sure,15,
FBD-Lesson3,8/21/2021 21:58:09,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/21/2021 22:06:14,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,It was great 
FBD-Lesson3,8/21/2021 22:06:53,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,I enjoy the lesson. 
FBD-Lesson3,8/21/2021 22:06:55,,8,8,8,10,8,8,Between 30 to 60 minutes,Satisfying,16,Great! I really enjoy this lesson.
FBD-Lesson3,8/21/2021 22:18:58,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,14,The lesson is good.
FBD-Lesson3,8/21/2021 22:27:31,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/21/2021 22:56:00,,10,10,10,10,10,10,Between 60 to 90 minutes,Satisfying,17,no have any additional information and suggestions for improvement
FBD-Lesson3,8/21/2021 23:03:43,,10,8,8,10,8,10,Between 30 to 60 minutes,Satisfying,13,
FBD-Lesson3,8/21/2021 23:31:00,,10,8,8,8,10,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/21/2021 23:32:20,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,14,
FBD-Lesson3,8/21/2021 23:37:06,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,everything was great
FBD-Lesson3,8/22/2021 0:19:55,,10,10,10,10,10,10,More than 90 minutes,Very satisfying,17,I like the lesson because it's very simple but full of information. The language is also easy to understand. I enjoyed reading other student comments too hahaha. Love it!
FBD-Lesson3,8/22/2021 0:20:08,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/22/2021 0:34:39,,10,8,10,8,8,10,Between 30 to 60 minutes,Very not satisfying,16,THIS LESSON ARE REALLY USEFUL!!
FBD-Lesson3,8/22/2021 0:56:24,,8,8,8,10,8,8,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 1:13:59,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/22/2021 1:54:28,,8,10,8,6,10,6,Between 30 to 60 minutes,Satisfying,16,"Not sure if anyone else has the same problem, but in the activity where you need to match the images of Angela's chats to their respective description (Scammer, Cyberbully, Troll, Predator), I can't seem to view the images clearly; they were minimized and I had to guess which was which based on the amount of words in each chat bubble, which was still very difficult. Not sure if it was intentional or not, but I just figured it wasn't."
FBD-Lesson3,8/22/2021 7:59:06,,8,8,10,8,8,10,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/22/2021 8:27:47,,8,10,10,8,10,10,Less than 30 minutes,Satisfying,15,I like how I can know how to deal with social problems on the internet
FBD-Lesson3,8/22/2021 10:48:40,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,
FBD-Lesson3,8/22/2021 10:56:01,,8,8,6,6,8,6,Less than 30 minutes,Satisfying,14,-
FBD-Lesson3,8/22/2021 11:01:29,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,
FBD-Lesson3,8/22/2021 11:05:55,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,17,
FBD-Lesson3,8/22/2021 11:09:30,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,I enjoyed this lesson !
FBD-Lesson3,8/22/2021 11:24:06,,10,8,8,10,10,8,Between 30 to 60 minutes,Satisfying,16,I doesn't have feedback for me the lessons has taught me alot
FBD-Lesson3,8/22/2021 11:27:34,,6,6,6,6,6,6,Between 60 to 90 minutes,Not sure,15,
FBD-Lesson3,8/22/2021 11:47:14,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,17,
FBD-Lesson3,8/22/2021 12:24:03,,8,8,8,10,8,8,Between 30 to 60 minutes,Satisfying,14,It is funny.Thank you!
FBD-Lesson3,8/22/2021 12:34:45,,10,10,8,10,10,10,Less than 30 minutes,Very satisfying,17,
FBD-Lesson3,8/22/2021 13:21:07,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 13:31:48,,10,10,10,10,10,10,Between 60 to 90 minutes,Very satisfying,15,
FBD-Lesson3,8/22/2021 13:47:32,,6,6,6,6,6,6,Between 60 to 90 minutes,Not sure,15,
FBD-Lesson3,8/22/2021 13:56:56,,8,8,8,8,8,8,Between 60 to 90 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 14:08:28,,6,8,8,8,8,8,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/22/2021 14:08:51,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 14:28:04,,10,10,10,10,10,10,Between 60 to 90 minutes,Satisfying,14,
FBD-Lesson3,8/22/2021 14:31:44,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,Very informative
FBD-Lesson3,8/22/2021 14:32:39,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,
FBD-Lesson3,8/22/2021 14:35:57,,8,8,6,8,8,6,More than 90 minutes,Satisfying,14,Very fun
FBD-Lesson3,8/22/2021 14:37:09,,10,10,10,8,10,10,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 15:04:40,,10,10,10,10,8,8,Between 30 to 60 minutes,Not sure,15,
FBD-Lesson3,8/22/2021 15:10:28,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,17,good.
FBD-Lesson3,8/22/2021 15:34:36,,8,8,8,8,8,6,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 15:35:57,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,15,Just okay
FBD-Lesson3,8/22/2021 16:29:47,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 16:44:38,,8,8,8,8,6,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/22/2021 16:44:46,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,14,Very motivated
FBD-Lesson3,8/22/2021 16:57:16,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,14,Very motivated
FBD-Lesson3,8/22/2021 17:07:55,,10,10,10,10,10,10,More than 90 minutes,Very satisfying,14,
FBD-Lesson3,8/22/2021 17:49:47,,10,10,10,10,10,8,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/22/2021 18:11:25,,10,10,8,10,10,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 18:31:21,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 18:49:48,,8,6,8,8,6,8,Between 30 to 60 minutes,Not sure,15,
FBD-Lesson3,8/22/2021 19:55:50,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/22/2021 20:10:00,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,I really like it.
FBD-Lesson3,8/22/2021 20:11:19,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,I really like it.
FBD-Lesson3,8/22/2021 20:12:15,,10,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 20:12:27,,8,8,8,10,8,10,Less than 30 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 20:20:59,,10,10,8,10,10,8,Between 60 to 90 minutes,Very satisfying,15,
FBD-Lesson3,8/22/2021 20:28:18,,8,8,8,8,8,8,Between 60 to 90 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 21:10:27,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 21:12:25,,10,10,10,10,10,10,Between 30 to 60 minutes,Very not satisfying,16,Yes i really like it
FBD-Lesson3,8/22/2021 21:18:29,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,14,
FBD-Lesson3,8/22/2021 21:20:25,,10,10,10,10,10,10,Between 30 to 60 minutes,Very not satisfying,16,YES I really like it
FBD-Lesson3,8/22/2021 21:21:44,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 21:22:36,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/22/2021 21:35:07,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,NONE
FBD-Lesson3,8/22/2021 21:35:58,,8,10,6,10,8,6,Less than 30 minutes,Satisfying,14,-
FBD-Lesson3,8/22/2021 22:59:42,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,Everyone single digital citizens should take notes.
FBD-Lesson3,8/22/2021 23:25:19,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/22/2021 23:55:37,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,Nice!
FBD-Lesson3,8/23/2021 0:19:58,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,"I hang out a lot with people on discord, I learned a lot about online behavior and i will practice it. Thank you so much."
FBD-Lesson3,8/23/2021 0:30:30,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,NICE!
FBD-Lesson3,8/23/2021 0:31:17,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,14,
FBD-Lesson3,8/23/2021 0:40:01,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/23/2021 0:48:55,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,
FBD-Lesson3,8/23/2021 8:30:09,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 8:48:40,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,
FBD-Lesson3,8/23/2021 8:51:26,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,
FBD-Lesson3,8/23/2021 10:25:28,,8,6,6,8,6,6,Less than 30 minutes,Not sure,16,
FBD-Lesson3,8/23/2021 11:02:36,,10,6,10,8,8,10,Less than 30 minutes,Satisfying,14,
FBD-Lesson3,8/23/2021 11:20:21,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,I enjoyed learning through the quizzes.
FBD-Lesson3,8/23/2021 12:09:44,,2,4,2,8,8,10,Between 30 to 60 minutes,Very satisfying,16,We should play media social carefully. Please don’t use any harsh word to others. Al least avoid negative comments towards other users on social media. 
FBD-Lesson3,8/23/2021 12:19:58,,10,10,10,10,8,6,Less than 30 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 12:23:26,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,NONE
FBD-Lesson3,8/23/2021 12:26:54,,8,10,8,10,10,8,Less than 30 minutes,Very satisfying,16,"I very much enjoyed the activities in Lesson 3! Although there was one of activites where you had to pick which chat corresponded to which person, and you couldn't see the text messages as the fullscreen didn't work."
FBD-Lesson3,8/23/2021 13:37:54,,10,8,10,10,4,10,Between 30 to 60 minutes,Very satisfying,16,"People should use media social wisely. Please avoid using harsh and nasty words and spreads kindness through words. Negative comments can lead to bad mental health for us. Long story short, always do good deeds where ever you are."
FBD-Lesson3,8/23/2021 13:39:57,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 14:05:02,,10,10,10,8,8,8,Less than 30 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 14:09:10,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 14:09:53,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,
FBD-Lesson3,8/23/2021 14:39:51,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,13,
FBD-Lesson3,8/23/2021 14:43:26,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,14,
FBD-Lesson3,8/23/2021 14:44:14,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/23/2021 15:02:14,,6,6,6,6,6,6,Less than 30 minutes,Satisfying,13,
FBD-Lesson3,8/23/2021 15:40:19,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,watch some videos
FBD-Lesson3,8/23/2021 15:43:57,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,.
FBD-Lesson3,8/23/2021 15:48:59,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/23/2021 15:51:56,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/23/2021 15:56:23,,10,10,10,10,8,8,Less than 30 minutes,Very satisfying,13,
FBD-Lesson3,8/23/2021 16:16:56,,8,8,8,8,8,8,Between 30 to 60 minutes,Not sure,16,
FBD-Lesson3,8/23/2021 16:54:56,,8,8,10,8,8,8,Between 30 to 60 minutes,Satisfying,13,
FBD-Lesson3,8/23/2021 17:08:56,,10,6,10,10,6,10,Between 30 to 60 minutes,Very satisfying,14,no it is good for me
FBD-Lesson3,8/23/2021 17:15:40,,8,10,8,8,10,10,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/23/2021 17:19:43,,10,10,8,10,10,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 17:21:19,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/23/2021 17:39:13,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,13,
FBD-Lesson3,8/23/2021 17:39:59,,10,8,10,10,8,10,Between 60 to 90 minutes,Satisfying,16,I would recommend to slow down the text animation or put a pause button as it is really fast and hard to read. ^^
FBD-Lesson3,8/23/2021 17:51:51,,8,8,8,10,8,10,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/23/2021 18:11:20,,10,10,8,10,10,8,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 18:26:59,,10,8,10,10,10,10,Less than 30 minutes,Very satisfying,15,
FBD-Lesson3,8/23/2021 18:27:43,,10,8,8,10,10,8,Between 30 to 60 minutes,Very satisfying,15,I love the way that angela have a positivity thinking
FBD-Lesson3,8/23/2021 18:42:12,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,"As per usual, the lessons are really fun!!!"
FBD-Lesson3,8/23/2021 18:42:40,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,17,I learn many interesting thing.
FBD-Lesson3,8/23/2021 19:03:43,,8,8,10,10,10,10,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/23/2021 19:21:52,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,Everything is great. Looking forward for a next session
FBD-Lesson3,8/23/2021 19:31:17,,6,6,8,6,6,8,Between 30 to 60 minutes,Not sure,15,
FBD-Lesson3,8/23/2021 20:05:05,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/23/2021 20:14:35,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 20:40:09,,8,8,8,6,6,6,Less than 30 minutes,Very satisfying,16,Enjoy this activities
FBD-Lesson3,8/23/2021 20:50:08,,8,8,10,10,8,8,Between 30 to 60 minutes,Satisfying,15,I love on how the information that been thought in this lesson.
FBD-Lesson3,8/23/2021 20:52:38,,8,8,8,8,8,8,Between 30 to 60 minutes,Not sure,17,
FBD-Lesson3,8/23/2021 21:26:11,,10,10,10,10,10,10,Between 60 to 90 minutes,Satisfying,13,
FBD-Lesson3,8/23/2021 21:27:50,,10,10,10,6,10,8,Less than 30 minutes,Satisfying,16,Enjoy
FBD-Lesson3,8/23/2021 21:29:01,,10,10,10,6,10,8,Less than 30 minutes,Satisfying,16,Enjoy
FBD-Lesson3,8/23/2021 21:32:37,,8,8,8,10,10,10,Between 30 to 60 minutes,Satisfying,16,Enjoy
FBD-Lesson3,8/23/2021 21:48:55,,6,8,6,8,6,6,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 21:52:06,,10,8,8,10,8,10,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/23/2021 21:52:17,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/23/2021 22:02:48,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/23/2021 22:03:59,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,16,Yes. It will be improvement to me
FBD-Lesson3,8/23/2021 22:04:35,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,yes it will be improved
FBD-Lesson3,8/23/2021 22:25:12,,6,8,6,8,6,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/23/2021 22:29:19,,10,8,6,8,8,6,Less than 30 minutes,Satisfying,16,I can't see certain image. Overall is okay.
FBD-Lesson3,8/23/2021 22:45:30,,8,8,6,8,8,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/23/2021 22:49:38,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,"no.It""s perfect."
FBD-Lesson3,8/23/2021 23:04:15,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,Great
FBD-Lesson3,8/23/2021 23:04:16,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/23/2021 23:26:01,,8,8,8,8,8,8,Between 30 to 60 minutes,Not sure,17,
FBD-Lesson3,8/23/2021 23:56:14,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/23/2021 23:57:22,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,16,It always amazing
FBD-Lesson3,8/24/2021 0:10:20,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/24/2021 0:19:49,,10,10,10,10,10,10,Between 60 to 90 minutes,Very satisfying,14,
FBD-Lesson3,8/24/2021 0:22:52,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,13,
FBD-Lesson3,8/24/2021 2:19:56,,6,8,8,8,8,8,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/24/2021 2:55:35,,8,8,8,8,8,8,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/24/2021 3:15:38,,10,8,10,10,8,8,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/24/2021 6:34:16,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,I really have learnt so many informations about online . 
FBD-Lesson3,8/24/2021 8:44:40,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,15,
FBD-Lesson3,8/24/2021 9:08:21,,10,8,10,10,8,10,Between 60 to 90 minutes,Satisfying,16,I'm agree all about digital citizen
FBD-Lesson3,8/24/2021 10:37:51,,8,8,8,8,8,6,Between 30 to 60 minutes,Satisfying,15,
FBD-Lesson3,8/24/2021 10:43:26,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/24/2021 10:44:00,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/24/2021 12:18:46,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,14,
FBD-Lesson3,8/24/2021 12:52:35,,10,8,10,10,8,10,Between 30 to 60 minutes,Satisfying,14,
